Title,Artist,Album,Release_Date,Timestamp,URL,Genres
MAKIN' A LIVING (REMASTERED 2021),THE AFRICAN DREAM,The African Dream,02/07/2021,09:03,https://doyoutrackid.com/tracks/2024-11-13,"african, House, drums, percussion, marimbas"
GO AGAIN FEAT. SUPERHEAVEN,BNYX®/YEAT,GO AGAIN feat. Superheaven,30/08/2024,09:09,https://doyoutrackid.com/tracks/2024-11-13,
DOWN BY THE SEASIDE,LED ZEPPELIN,Physical Graffiti,24/02/1975,09:13,https://doyoutrackid.com/tracks/2024-11-13,"classic rock, rock, hard rock, 70s, Progressive rock"
LIGHTYEARS,MORITZ VON OSWALD,Juan Atkins & Moritz Von Oswald Present Borderland: Transport,29/04/2016,09:20,https://doyoutrackid.com/tracks/2024-11-13,"dub techno, electronic, techno, dub, german"
HODIE,JOCELYN MONTGOMERY,Lux Vivens,25/08/1998,09:26,https://doyoutrackid.com/tracks/2024-11-13,"ambient, medieval, ethereal, female vocalists, darkwave"
LOVE MONEY,FUNK MASTERS,Soul Jazz Records presents KEITH HARING: The World Of Keith Haring,28/06/2019,09:30,https://doyoutrackid.com/tracks/2024-11-13,"Drum and bass, neurofunk, electronica, funk, seen live"
JOHN COLTRANE,CLIFFORD JORDAN QUARTET,Glass Bead Games,01/09/2006,09:36,https://doyoutrackid.com/tracks/2024-11-13,"jazz, Post-Bop, modal jazz, strata-east, USA"
THE BREAKING HANDS,THE GUN CLUB,Mother Juno,14/02/2012,09:44,https://doyoutrackid.com/tracks/2024-11-13,"post-punk, psychobilly, punk, Garage Rock, rock"
GEORDIE,SANDY DENNY,Sandy Denny Complete Edition,22/11/2010,09:49,https://doyoutrackid.com/tracks/2024-11-13,"folk, singer-songwriter, female vocalists, british folk, folk rock"
A LUNAR TUNE,BOOKER ERVIN,The Freedom Book,03/12/1963,09:52,https://doyoutrackid.com/tracks/2024-11-13,"jazz, Hard Bop, saxophone, Tenor Sax, booker ervin"
DIFFERENT BELLS,BILLY TAYLOR TRIO,On the Street Where You Live,15/10/2020,10:00,https://doyoutrackid.com/tracks/2024-11-13,"jazz, jazz piano, british, piano, Fusion"
CAN I BE YOUR GIRL,SANDRA CROSS,100% Lovers Rock,26/04/2005,10:00,https://doyoutrackid.com/tracks/2024-11-13,"reggae, lovers rock, female vocalists, soul, crucial reggae"
HOE CAKES,MF DOOM,MM...FOOD,24/07/2007,10:04,https://doyoutrackid.com/tracks/2024-11-13,"Hip-Hop, underground hip-hop, rap, hip hop, mf doom"
BABY BLUE,FISHMANS,Kuuchuu Camp,08/08/2018,10:08,https://doyoutrackid.com/tracks/2024-11-13,"dub, japanese, dream pop, pop, rock"
CEREBRAL CRACK,THE MYSTERY LIGHTS,Cerebral Crack,10/09/2024,10:14,https://doyoutrackid.com/tracks/2024-11-13,"Garage Rock, seen live, Psychedelic Rock, USA, rock"
PHYSICAL ATTRACTION,EDDY HUNTINGTON,Bang Bang Baby,30/04/2010,10:19,https://doyoutrackid.com/tracks/2024-11-13,"Italo Disco, 80s, Disco, electronic, synthpop"
ROBERTA,LES MCCANN,Roberta,08/03/2005,10:23,https://doyoutrackid.com/tracks/2024-11-13,"jazz, funk, piano, soul, soul-jazz"
JERKIN',AMYL AND THE SNIFFERS,Jerkin',22/10/2024,10:32,https://doyoutrackid.com/tracks/2024-11-13,"punk, punk rock, Garage Rock, seen live, Garage Punk"
BABY JANE (2003 REMASTER),ROD STEWART,Baby Jane (Remastered Version),30/08/2019,10:35,https://doyoutrackid.com/tracks/2024-11-13,"classic rock, rock, 70s, soft rock, pop"
WHAT'S MISSING (REMIX),ALEXANDER O'NEAL,Alexander O'Neal (Tabu Reborn Bonus Track Edition),08/04/2013,10:40,https://doyoutrackid.com/tracks/2024-11-13,"soul, rnb, 80s, funk, dance"
DREAM SEQUENCE,PAULINE MURRAY AND THE INVISIBLE GIRLS,Pauline Murray and the Invisible Girls,07/10/2014,10:48,https://doyoutrackid.com/tracks/2024-11-13,"post-punk, new wave, female vocalists, Post punk, seen live"
I GET LIFTED,GEORGE MCCRAE,Rock Your Baby - The Very Best Of,01/06/2008,10:50,https://doyoutrackid.com/tracks/2024-11-13,"Disco, soul, 70s, funk, pop"
WHEN WE MOVE,COMMON,When We Move,20/08/2021,10:53,https://doyoutrackid.com/tracks/2024-11-13,"Hip-Hop, rap, hip hop, soul, alternative rap"
WHAT'S SO STRANGE ABOUT ME?,EIGHT DAYZ,What's So Strange About Me,30/09/2011,10:57,https://doyoutrackid.com/tracks/2024-11-13,"post-punk, punk rock, skate punk, santa cruz, wheels of fire"
DUE MONDI,LUCIO BATTISTI,Le Canzoni D'Amore,03/03/2014,11:01,https://doyoutrackid.com/tracks/2024-11-13,"italian, singer-songwriter, pop, cantautori, italiana"
CANCION MIXTECA,RY COODER,Soundtracks,29/09/2014,11:06,https://doyoutrackid.com/tracks/2024-11-13,"blues, folk, guitar, singer-songwriter, rock"
BACK TO SCHOOL,ROYAL TRUX,"Singles, Live, Unreleased",04/11/1997,11:16,https://doyoutrackid.com/tracks/2024-11-13,"Lo-Fi, noise rock, experimental, indie rock, indie"
TAKE YOUR TIME (SOLSTICE ORIGINAL RADIO MIX),MYCOOL ONE DREAD,Take Your Time,01/01/2016,11:20,https://doyoutrackid.com/tracks/2024-11-13,Unknown genre
LOVE WILL SAVE THE DAY,WHITNEY HOUSTON,I Will Always Love You: The Best Of Whitney Houston,09/11/2012,11:21,https://doyoutrackid.com/tracks/2024-11-13,"pop, female vocalists, soul, rnb, 80s"
JE NE BOIS PAS BEAUCOUP,LES YA TOUPAS DU ZAIRE,"Tropical Discotheque - Limited 12""",15/03/2011,11:27,https://doyoutrackid.com/tracks/2024-11-13,"african, afrobeat, congo, rumba, lingala"
HEY BABY (NEW RISING SUN),JIMI HENDRIX,Rainbow Bridge,12/09/2014,11:37,https://doyoutrackid.com/tracks/2024-11-13,"classic rock, rock, blues, psychedelic, guitar"
STRANGE SHADOWS,FABIENNE DELSOL,On My Mind,06/09/2010,11:44,https://doyoutrackid.com/tracks/2024-11-13,"french, female vocalists, ye-ye, rock, indie pop"
MODIGLIANI (LOST IN YOUR EYES),BOOK OF LOVE,Modigliani (Lost in Your Eyes),01/01/1985,11:47,https://doyoutrackid.com/tracks/2024-11-13,"new wave, synthpop, 80s, electronic, synth pop"
BE FOR REAL (TIM MCALLISTER RE-EDIT),HAROLD MELVIN & THE BLUE NOTES,Philadelphia International Records: The Re-Edits,09/07/2021,11:53,https://doyoutrackid.com/tracks/2024-11-13,"soul, 70s, philly soul, oldies, rnb"
TAKEN AWAY (FEAT. AMP FIDDLER) FEAT. AMP FIDDLER,MOODYMANN,Taken Away,21/05/2020,11:56,https://doyoutrackid.com/tracks/2024-11-13,"deep house, House, detroit, detroit house, electronic"
GIVE IT UP,"MIND FAIR, SUNDOWN DRIVE",Give It Up,05/08/2013,12:17,https://doyoutrackid.com/tracks/2024-11-13,Unknown genre
KEEP IT AROUND TO YOU,DANIEL KLAUSER,Vapor,03/05/2021,12:42,https://doyoutrackid.com/tracks/2024-11-13,"House, electronica, electro, funk, techno"
